Company,Revenue EUR Mil,Earnings Per Share EUR,Dividends EUR,Shares Mil,Operating Cash Flow EUR Mil,Working Capital EUR Mil,Return on Equity perc,Return on Assets perc,Interest Coverage,Cap Ex as a perc of Sales,Total Stockholders' Equity,Days Sales Outstanding,Payables Period,Inventory Turnover,Fixed Assets Turnover,Current Ratio,Debt/Equity,R&D,Price
ASR,251.0,-0.06,0,404.0,-37.0,-90.0,,-5.59,0.2,58.81,-22.0,133.51,1743.33,25.28,103.32,0.6,,,0.504
A2A,5796.0,0.09,0.05,3109.0,866.0,497.0,10.47,2.88,6.1,7.83,29.33,109.95,137.09,24.06,1.2,1.21,1.22,,1.495
ABT,1.0,1.0,0,3.0,-29.0,80.0,9.79,4.19,10.49,677.87,42.54,70.68,244.79,0.11,0.3,10.14,0.65,,41.0
ACE,2725.0,0.85,0.62,213.0,440.0,4.0,10.66,2.54,4.52,18.86,23.71,142.0,261.72,49.18,1.22,1.0,3.2,,13.34
ACO,17.0,-1.59,0,4.0,-1.0,4.0,-95.21,-31.12,-96.83,6.8,20.84,71.68,2041.69,1.12,4.71,1.59,,,3.37
ACS,199.0,0.13,0.05,77.0,27.0,12.0,5.77,1.73,15.93,7.87,31.13,146.05,111.38,34.67,2.51,1.11,0.35,,2.36
ADS,21915.0,8.42,0,202.0,2646.0,2979.0,26.54,11.3,57.61,3.23,40.81,39.42,73.94,2.95,10.34,1.44,0.27,,270.600006
AMD,,,0,1064.0,,,35.91,8.33,3.73,2.52,27.79,46.08,41.32,5.09,21.26,1.78,0.88,22.15,26.1
AEF,313.0,0.11,0,101.0,17.0,50.0,8.15,3.02,,1.23,41.28,48.32,244.72,1.04,5.19,1.34,0.15,,2.58
AGN,20962.0,0.29,0.28,2607.0,517.0,,2.56,0.15,2.48,0.59,5.74,,,,,,0.6,,4.179
ADB,98.0,0.44,0.28,36.0,25.0,3.0,9.48,6.13,34.36,13.0,65.98,49.59,82.77,132.99,7.34,1.06,0.11,,15.26
AGA,7.0,-0.04,0,,,2.0,36.66,8.65,,11.43,35.6,107.85,143.84,38.03,0.63,1.22,0.85,,0.24
AGS,11901.0,3.09,2.1,202.0,-726.0,,6.5,0.6,13.25,0.85,9.35,,,,10.1,,0.32,,43.130001
AD,62791.0,1.49,0.63,1203.0,4323.0,-1179.0,11.96,5.34,7.53,,44.45,5.88,44.16,14.61,5.75,0.88,0.34,,22.190001000000002
AI,21011.0,4.47,2.41,473.0,4716.0,-666.0,12.39,5.09,9.77,10.7,42.79,46.91,113.8,5.92,1.11,0.91,0.66,,111.726997
AIR,63707.0,3.92,1.5,781.0,2318.0,-2140.0,26.47,2.67,10.74,3.59,8.44,41.35,98.63,1.73,3.82,0.96,0.77,5.05,121.480003
ARN,52.0,0.12,0.04,43.0,31.0,9.0,4.55,1.36,1.61,1.01,31.09,20.86,1187.84,,0.26,1.15,1.41,,3.0
ABTG,9.0,0.08,0,,1.0,2.0,13.04,9.19,7.14,23.15,77.2,40.19,25.54,,2.58,2.65,0.05,,4.39
ALK,45.0,0.26,0,5.0,2.0,28.0,5.27,2.86,30.92,6.55,60.96,130.5,121.06,113.55,72.13,2.59,0.06,,11.76
ALV,102979.0,17.3,8.0,430.0,25672.0,,11.77,0.83,11.05,1.37,6.84,,,,10.66,,0.53,,210.44999700000002
GOOGL,,,0,703.0,,,18.62,14.29,307.25,19.46,76.3,52.25,23.03,64.17,2.68,3.92,0.02,15.65,1070.0
ATH,59.0,-0.03,0,88.0,-1.0,-7.0,-6.21,-2.61,-4.88,0.81,42.56,200.94,273.65,4173.52,3.15,0.84,,,0.374
AMB,4.0,0.08,0,2.0,1.0,1.0,7.12,4.46,12.47,0.06,67.23,66.06,81.04,,29.52,1.63,0.02,,3.86
AMGN,,,0,665.0,,,44.48,11.47,7.86,3.11,18.82,52.39,113.88,1.42,4.77,2.79,2.36,15.74,167.0
AMM,,,0,,,,,,,,,,,,,,,,
AMP,1362.0,0.45,0.11,224.0,181.0,-72.0,16.97,5.45,11.08,5.72,26.83,40.49,63.95,17.96,8.21,0.85,1.47,,20.559998999999998
ABI,,,0,2011.0,,,6.37,1.83,3.03,9.31,28.7,30.62,275.66,5.01,2.06,0.53,1.64,,73.91999799999999
ANIM,798.0,0.31,0.24,364.0,802.0,290.0,13.06,6.74,31.43,0.58,42.2,44.22,7.32,,338.15,2.27,1.08,,4.606
AV,60.0,0.16,0,58.0,3.0,43.0,36.31,14.94,77.05,0.73,41.23,144.98,101.1,2.02,14.48,4.29,0.18,,
AAPL,,,0,5000.0,,,49.36,16.07,23.5,5.01,29.3,28.21,116.95,37.17,7.07,1.12,0.87,5.36,174.179993
ECNL,549.0,0.55,0,45.0,50.0,131.0,20.88,5.25,5.29,7.11,26.35,23.12,113.48,1.9,3.64,1.77,1.28,,12.2
ABS,2.0,0.11,0,7.0,,2.0,43.44,21.46,140.85,3.73,49.39,53.8,78.89,2.82,11.21,3.76,0.27,,
ASC,582.0,0.2,0.18,223.0,69.0,-4.0,10.04,5.45,62.46,5.08,52.73,101.61,101.46,88.7,17.88,0.99,0.12,,3.78
EVA,2.0,-0.77,0,17.0,-7.0,-17.0,-92.69,-33.11,,,32.6,,61.05,1.04,0.42,0.33,,,
ASML,10944.0,6.08,1.4,426.0,3072.0,6740.0,23.23,13.52,,5.57,57.81,54.54,55.58,1.84,6.58,2.78,0.26,14.4,183.820007
ASSI,67.0,0.14,0.05,33.0,6.0,6.0,19.71,4.42,7.13,1.27,22.26,26.7,50.95,,32.89,1.1,0.6,,2.37
AST,2987.0,0.65,0.2,111.0,-101.0,881.0,10.95,1.59,2.92,1.33,14.64,200.26,265.9,34.24,14.3,1.37,2.15,,5.63
AT,1725.0,1.62,0.46,93.0,475.0,466.0,8.15,2.35,5.51,13.93,35.96,42.46,118.93,5.45,16.02,1.56,1.05,,19.84
ATL,6207.0,1.43,1.1,818.0,2390.0,3045.0,14.65,2.97,4.44,16.92,23.67,97.77,365.67,22.07,21.0,1.56,1.75,,25.15
AGL,5012.0,0.38,0.16,254.0,314.0,-431.0,14.87,4.03,7.09,5.55,28.21,6.56,46.68,29.12,5.64,0.54,0.82,,10.29
AUTME,93.0,4.88,1.0,4.0,13.0,171.0,13.46,4.56,5.92,0.59,35.34,71.79,558.33,34.07,25.21,1.59,,,30.4
AVIO,325.0,0.7,0,26.0,13.0,48.0,6.57,2.25,10.04,7.88,32.69,10.28,110.07,2.04,6.07,1.12,0.14,,13.49
AXA,100932.0,0.79,1.26,2389.0,7634.0,,2.84,0.21,3.72,0.46,6.79,,,,67.76,,0.99,,22.965
AZM,778.0,1.61,0.93,133.0,365.0,297.0,35.22,2.71,337.88,2.44,7.33,45.47,141.47,,101.54,2.45,0.6,,13.6512
BEC,40.0,0.57,0.4,11.0,4.0,22.0,31.4,16.74,239.47,1.29,41.38,86.78,77.71,2.21,13.37,2.58,0.59,,11.64
BFG,37.0,,0,86.0,-17.0,17.0,-0.09,-0.05,1.42,78.08,66.88,165.12,324.48,1.36,0.17,1.26,0.06,,2.5
BFF,205.0,0.56,0,170.0,156.0,,27.39,2.08,,1.46,8.18,,,,15.88,,2.9,,5.16
BGN,549.0,1.75,1.07,116.0,371.0,,29.53,2.35,,1.59,8.19,,,,46.23,,0.34,,22.280001000000002
IF,468.0,2.75,1.0,53.0,78.0,,10.4,1.55,,3.06,15.5,,,,3.64,,1.37,,14.71
BIM,16.0,-1.02,0,151.0,-212.0,,-112.95,-10.63,,2.12,6.21,,,,0.26,,0.19,,0.1385
BMED,2093.0,0.34,0.4,737.0,357.0,,11.98,0.56,,2.13,4.35,,,,19.01,,0.05,,6.475
BST,83.0,0.33,0.07,80.0,92.0,,22.13,1.28,,1.48,5.83,,,,3.45,,2.92,,2.09
B,56.0,0.03,0,110.0,13.0,-13.0,,1.87,1.52,4.51,0.43,57.14,349.24,0.23,0.73,0.93,93.44,,0.97
SANT,43713.0,0.45,0.22,16193.0,3416.0,,7.59,0.5,,27.9,6.66,,,,1.93,,,,3.91
BASF,62675.0,5.11,3.1,921.0,7939.0,19892.0,13.67,5.69,8.86,6.21,41.0,63.64,41.56,3.98,2.72,1.85,0.44,3.24,64.150002
BAN,156.0,0.39,0.06,54.0,22.0,49.0,20.02,9.24,27.43,3.48,47.95,150.65,143.84,2.01,5.25,1.53,0.2,,4.86
BAY,39586.0,1.8,2.75,941.0,7917.0,8110.0,4.1,1.68,2.44,6.55,36.46,94.13,113.12,2.08,3.85,1.36,0.82,13.25,64.779999
BB,,,0,55.0,,,-14.68,-14.02,,,93.45,,,,,,0.06,,56.650002
BBVA,23769.0,0.75,0.1,6668.0,8664.0,,10.72,0.73,,6.29,7.02,,,,3.38,,1.36,,4.855
CRGR,706.0,-0.03,0,9633.0,-5.0,,-12.78,-1.03,,3.91,8.09,,,,1.12,,2.78,,
BFE,106.0,0.11,0.01,334.0,29.0,,16.52,2.0,,0.38,12.56,,,,20.49,,0.1,,0.375
BMPS,3568.0,0.25,0,1104.0,-3182.0,,2.87,0.21,,3.4,6.89,,,,1.63,,1.91,,1.3615
BPSO,1002.0,0.35,0.06,453.0,4034.0,,6.05,0.4,,4.62,6.45,,,,3.84,,1.23,,3.286
PRO,64.0,0.01,0,668.0,32.0,,3.3,0.3,,2.69,9.68,,,,1.28,,0.12,,0.2005
BDBR,460.0,0.33,0.1,130.0,776.0,,4.87,0.33,,2.07,6.65,,,,2.56,,1.87,,2.09
BDB,460.0,0.33,0.08,130.0,776.0,,4.87,0.33,,2.07,6.65,,,,2.56,,1.87,,2.13
BSRP,375.0,0.01,0.53,51.0,37.0,,0.05,0.01,,2.29,9.65,,,,1.65,,0.78,,6.52
BET,130.0,0.03,0.01,135.0,4.0,2.0,8.67,3.2,9.83,1.63,38.47,67.76,95.33,1711.93,66.78,1.03,0.23,,0.91
BE,178.0,0.01,0.02,199.0,11.0,54.0,3.31,1.17,2.95,2.64,35.84,76.45,169.59,1.77,2.47,1.6,0.64,,0.346
BEI,7233.0,3.21,0.7,227.0,868.0,2220.0,13.57,8.53,117.44,4.95,63.56,68.63,176.51,3.36,6.39,1.94,,2.92,104.0
BIA,177.0,-0.04,0,125.0,6.0,-37.0,-45.44,-3.1,0.1,6.73,5.29,104.43,179.58,1.79,5.88,0.74,0.66,,0.340167
BCM,92.0,,0,33.0,7.0,-195.0,,-7.59,-17.48,1.74,-44.44,357.97,426.91,67.04,0.84,0.37,,,0.1618
BSS,690.0,1.56,0.36,27.0,83.0,31.0,24.54,8.23,45.01,5.19,34.26,65.62,246.4,2.25,8.0,1.09,0.11,,35.279999
ON,10.0,0.24,0,22.0,-1.0,55.0,16.91,12.05,495.96,55.82,68.75,457.17,272.89,,2.97,10.71,0.31,,45.0
BIE,46.0,-1.4,0,4.0,-2.0,-6.0,-53.18,-13.68,-25.61,1.69,20.41,77.57,101.38,8.14,11.18,0.75,0.43,,1.62
BLUE,3.0,0.01,0,3.0,,1.0,1.82,1.07,3.64,17.76,52.53,112.75,79.44,,75.22,1.5,,,1.07
BMW,97480.0,10.6,4.0,658.0,5051.0,12629.0,12.75,3.54,26.43,7.98,27.61,120.02,44.86,6.13,1.72,1.18,1.04,,68.620003
BNP,51944.0,5.73,3.02,1248.0,-518.0,,7.04,0.36,,3.52,4.98,,,,2.07,,2.27,,42.639998999999996
BO,1.0,-0.09,0,10.0,11.0,,-5.75,-2.12,-0.92,,86.25,336.59,292.15,,,0.71,,,0.596
BOR,1.0,-0.09,0,10.0,11.0,,-5.75,-2.12,-0.92,,86.25,336.59,292.15,,,0.71,,,1.47
BPE,2092.0,0.36,0.06,481.0,297.0,,3.55,0.26,,4.41,7.16,,,,2.06,,1.96,,4.13
BRE,2646.0,0.73,0.22,325.0,448.0,142.0,21.32,9.87,21.04,10.88,47.94,54.02,152.93,3.79,2.68,1.14,0.17,,9.97
BRI,27.0,-0.01,0,788.0,9.0,3.0,-9.17,-2.37,-7.95,5.43,25.25,33.29,791.77,0.16,4.44,1.03,1.6,,0.07
BC,506.0,0.75,0.16,68.0,86.0,149.0,21.39,11.62,44.3,5.43,58.09,33.35,73.92,2.07,4.45,2.12,0.18,,30.049999
BZU,2806.0,1.77,0.1,220.0,371.0,924.0,13.94,6.76,5.69,6.55,49.26,50.81,83.69,2.65,0.9,2.12,0.39,,19.01
BZUR,2806.0,1.77,0.1,220.0,371.0,924.0,13.94,6.76,5.69,6.55,49.26,50.81,83.69,2.65,0.9,2.12,0.39,,11.1
CAI,1136.0,0.39,0.05,134.0,98.0,-86.0,14.15,3.11,8.65,2.38,25.57,97.92,210.34,29.55,13.6,0.85,0.81,,3.425
CLF,57.0,-0.01,0.02,15.0,,16.0,-0.6,-0.17,1.32,3.17,29.57,132.44,124.2,2.56,10.44,1.65,0.57,,1.465
CLG,8.0,-0.05,0,2.0,,1.0,-4.63,-2.89,-2.91,0.94,59.66,72.0,24.33,,670.1,1.67,,,1.44
CALT,1403.0,0.4,0.06,120.0,83.0,952.0,4.86,1.21,6.06,7.5,35.44,83.65,256.62,1.15,1.45,2.6,0.93,,2.7
CED,143.0,-0.24,0,123.0,-2.0,134.0,-6.43,-4.9,-65.62,2.87,77.22,130.45,249.05,20.9,3.52,3.39,,,1.29
CPR,1712.0,0.25,0.05,1180.0,330.0,899.0,14.43,6.58,11.41,4.84,47.2,64.33,117.88,1.29,3.87,2.36,0.5,,8.385
CFP,,-0.06,0,7.0,,66.0,-0.57,-0.56,-1.84,,99.22,,312.29,,,168.63,,,9.75
CRL,283.0,0.31,0,100.0,27.0,72.0,25.98,11.21,126.06,6.51,37.24,73.8,85.32,3.58,9.45,1.66,0.58,,10.74
CARR,606.0,0.22,0,63.0,28.0,-23.0,22.83,2.65,3.03,2.57,13.66,38.68,122.41,4.24,4.16,0.92,1.84,,2.94
CRR,80491.0,-0.7,0.7,755.0,2843.0,-4258.0,-5.18,-1.1,1.67,2.96,22.0,12.31,88.63,9.14,6.07,0.82,0.9,,16.645
CDG,25.0,-0.14,0,13.0,,2.0,-32.37,-9.55,-1.59,4.98,41.12,98.17,93.48,17.11,92.59,1.3,0.09,,1.41
CASS,5059.0,0.24,0.35,168.0,1453.0,,2.22,0.16,,0.93,7.2,,,,27.88,,0.37,,7.41
CDR,6.0,0.15,0.03,19.0,2.0,14.0,13.62,5.16,4.06,45.14,35.45,184.12,273.91,1.04,19.81,1.91,1.0,,0.9890899999999999
CELL,160.0,-0.27,0,13.0,21.0,60.0,19.35,11.02,16.64,0.9,48.37,167.76,157.63,4.28,19.48,2.34,0.62,0.34,9.4
CMB,133.0,1.36,0.7,17.0,23.0,71.0,16.19,13.6,,9.65,83.86,70.52,83.13,1.52,1.92,4.16,,,23.299999
CEM,1196.0,0.8,0.1,159.0,157.0,283.0,13.02,5.67,13.93,5.57,49.83,48.62,168.78,2.97,1.54,1.85,0.45,,6.15
CLI,182.0,0.03,0,14.0,5.0,,0.63,0.19,0.69,8.96,30.3,30.12,151.21,10.35,1.58,0.99,1.04,,2.63
CERV,377.0,0.24,0.23,196.0,147.0,52.0,8.61,3.35,6.27,10.22,38.26,142.7,79.94,84.37,20.84,1.3,1.04,,9.485
CFT,211.0,0.56,0,10.0,-5.0,19.0,28.35,2.68,10.98,4.26,8.72,65.96,145.29,2.17,5.97,1.14,1.83,,7.715380000000001
CHL,21.0,-0.01,0,1026.0,-1.0,-4.0,-23.37,-7.21,-0.85,1.81,28.14,133.79,174.16,64.64,13.82,0.71,0.02,,0.0168
CIA,17.0,0.05,0,84.0,11.0,1.0,40.4,8.23,3.2,,42.35,166.47,323.95,0.69,0.68,1.08,0.24,,0.176
CIR,2796.0,,0.01,709.0,78.0,294.0,-0.55,-0.08,3.95,4.87,20.06,57.87,95.52,9.75,4.11,1.28,1.23,,0.48491300000000004
CIRC,3.0,0.15,0,3.0,1.0,2.0,32.84,12.41,98.57,8.47,39.19,,75.38,51.46,66.96,2.21,0.37,,2.31818
CLA,45.0,0.06,0.03,,3.0,-1.0,3.12,0.74,1.8,11.58,22.2,81.88,164.61,2.54,16.96,0.96,0.86,,2.97
CLE,65.0,-0.18,0,86.0,,11.0,-86.45,-8.85,-7.56,3.19,6.54,323.19,265.63,35.79,20.81,1.15,6.7,,0.283
CBB,,-0.02,0,7.0,,,-79.69,-23.94,-258.37,,30.04,107.45,211.68,,315.92,1.11,,,
CNHI,,,0,1361.0,,,22.64,2.26,2.81,6.4,10.95,5.5,94.99,3.53,3.6,4.47,4.85,3.57,9.34
CRES,42.0,1.28,0.28,36.0,22.0,91.0,11.54,6.57,9.73,0.13,57.77,21.29,761.64,0.33,124.92,8.62,0.7,,8.02
COM,342.0,0.56,0,20.0,,91.0,12.8,4.36,,,38.05,73.59,133.69,2.56,6.63,1.74,0.36,,
CBK,1450.0,0.69,0,1252.0,-1698.0,,3.03,0.19,,40.62,6.12,,,,0.92,,1.64,,6.192
SGO,40810.0,2.81,1.26,557.0,2765.0,4055.0,8.41,3.61,4.3,4.22,43.42,45.02,70.98,5.11,3.51,1.34,0.4,,38.5
CNF,9.0,0.05,0,42.0,10.0,22.0,7.34,3.79,,1.24,58.65,1267.74,121.52,,56.6,2.28,,,0.25
CFV,11.0,0.01,0,7.0,1.0,3.0,2.28,1.41,2.47,18.99,61.71,2.5,1.81,3.88,139.91,5.94,0.45,,
CON,44404.0,14.49,4.5,200.0,4977.0,1072.0,17.21,7.44,14.94,7.4,44.67,63.88,77.23,7.7,3.77,1.07,0.08,9.64,120.400002
COP,7.0,0.09,0,2.0,,1.0,8.53,3.19,61.4,0.65,39.7,,6.17,,3.66,1.64,0.2,,
CBI,2.0,-0.13,0,18.0,-4.0,10.0,-16.08,-10.33,-112.62,34.3,78.15,164.46,113.49,,15.54,4.36,,,0.59
MOLD,16.0,0.19,0,4.0,2.0,4.0,-6.12,-0.87,0.48,5.14,13.02,184.54,175.84,2.53,3.75,1.37,2.48,,3.3
COV,28.0,0.72,0.5,4.0,,22.0,13.94,10.58,42.55,1.48,76.32,41.34,109.12,2.35,62.89,4.57,,,9.8
CVO,956.0,9.22,4.5,81.0,884.0,-244.0,10.77,3.25,8.11,103.71,36.73,113.12,964.43,1.04,1.32,0.91,1.24,0.06,94.7250025
CE,1617.0,0.56,0.15,331.0,127.0,,7.28,0.46,,3.58,6.38,,,,5.26,,1.37,,6.34
ACA,54707.0,1.39,0.63,2854.0,24930.0,,6.77,0.25,,1.26,3.64,,,,13.22,,3.52,,10.895
CVAL,593.0,-0.43,0,771.0,695.0,,-20.77,-1.32,,3.82,5.78,,,,1.67,,2.33,,0.1062
CFM,,-0.04,0,1.0,,,-14.14,-11.44,-63.42,10.25,80.87,52.56,193.81,,80.14,4.64,,,
CSP,127.0,0.03,0.04,34.0,,50.0,1.41,0.73,4.85,1.91,51.71,80.87,120.65,2.24,7.38,2.2,0.16,,0.962
CULT,6.0,0.13,0,3.0,,5.0,6.44,5.03,99.16,5.37,85.0,55.28,106.77,2.73,25.41,5.13,,,4.4
CYB,,,0,,,,,,,,,,,,,,,,
DIS,,,0,646.0,,,-15.06,-5.37,-0.59,25.43,32.45,40.57,38.25,28.11,0.47,0.71,1.58,,0.0939
DAI,167362.0,6.78,3.65,1069.0,343.0,23661.0,11.27,2.7,14.36,6.39,23.08,119.28,36.23,4.92,2.14,1.24,1.37,3.93,49.57
DAN,2525.0,0.77,0.1,74.0,19.0,1163.0,3.18,1.23,14.32,2.95,39.53,142.6,338.12,1.76,2.85,1.48,0.18,,17.860001
DANR,2525.0,0.77,0.12,74.0,19.0,1163.0,3.18,1.23,14.32,2.95,39.53,142.6,338.12,1.76,2.85,1.48,0.18,,13.02
DNN,24651.0,3.63,1.9,643.0,3111.0,369.0,15.23,5.31,7.09,3.82,37.11,40.59,108.66,7.36,4.05,1.03,0.87,1.36,74.32
DAL,606.0,1.03,0.3,58.0,73.0,227.0,17.81,7.61,26.46,2.58,40.42,47.78,121.82,3.78,8.55,1.99,0.61,9.17,29.799999
DBA,43.0,0.06,0,13.0,-2.0,18.0,4.54,1.93,12.18,14.22,48.37,149.04,239.03,14.45,15.1,1.97,0.21,,3.7
DLG,1973.0,1.18,0.8,151.0,204.0,792.0,17.54,9.18,41.69,5.03,48.94,71.63,157.63,2.6,9.24,2.16,0.27,,24.280001000000002
DEA,73.0,-0.04,0.12,258.0,,143.0,-2.29,-1.75,-496.56,0.88,91.22,68.45,66.31,,40.35,5.12,,,1.292
DBK,25093.0,-0.01,0.11,2102.0,-54066.0,,-0.04,,,1.85,4.99,,,,9.87,,2.26,,6.91
DB1,3098.0,4.46,2.45,185.0,1298.0,2150.0,17.05,0.56,15.55,5.16,2.99,794.4,42.85,,25.37,1.01,,,124.900002
LHA,35844.0,4.58,0.56,473.0,4109.0,-5561.0,22.82,5.81,14.13,11.43,24.84,40.72,44.12,34.1,1.75,0.66,0.53,,17.030001000000002
DPW,60444.0,2.15,1.05,1261.0,3297.0,357.0,22.87,7.05,12.81,3.64,32.9,48.81,52.79,169.04,7.04,1.02,0.4,,31.57
DTE,75351.0,0.46,0.65,4742.0,17948.0,-7275.0,7.03,1.51,3.27,16.58,23.27,47.33,110.46,18.94,1.55,0.75,1.65,,14.886
