Company,Revenue EUR Mil,Earnings Per Share EUR,Dividends EUR,Shares Mil,Operating Cash Flow EUR Mil,Working Capital EUR Mil,Return on Equity perc,Return on Assets perc,Interest Coverage,Cap Ex as a perc of Sales,Total Stockholders' Equity,Days Sales Outstanding,Payables Period,Inventory Turnover,Fixed Assets Turnover,Current Ratio,Debt/Equity,R&D,Price
DIA,637.0,2.54,0.8,55.0,167.0,341.0,19.92,15.42,42.6,6.66,78.44,71.31,97.65,1.51,6.91,3.42,,6.84,78.349998
DIB,73.0,0.65,0.15,14.0,-1.0,38.0,14.63,9.12,-12.42,4.61,67.3,165.26,185.13,3.43,11.6,2.45,0.07,,6.59
DM,2.0,-0.93,0,7.0,-2.0,7.0,-40.38,-29.94,-42.69,24.89,77.72,200.78,183.87,9.92,51.43,3.7,0.14,,7.1
DGV,259.0,1.73,0,6.0,,24.0,23.02,5.35,15.76,,23.24,107.46,156.32,32.37,49.1,1.17,0.13,,11.1
DIG,14.0,,0,,,5.0,0.88,0.35,1.31,12.77,47.23,66.52,113.54,,161.61,1.97,0.36,,1.215
DGT,28.0,0.03,0,15.0,3.0,6.0,3.03,1.14,,7.18,39.13,143.02,163.0,,88.17,1.41,0.41,,1.42
DHH,6.0,0.08,0,3.0,1.0,1.0,3.41,2.52,20.17,16.27,73.37,28.34,38.88,,20.08,1.43,,,6.45
DOV,199.0,0.57,0,78.0,58.0,,21.56,14.38,,2.84,69.48,140.68,,,162.27,,,,10.45
DOX,11.0,0.08,0,9.0,,-2.0,,5.55,4.34,18.32,0.08,178.9,275.41,,20.5,0.77,367.45,16.61,
EOAN,29565.0,1.49,0.3,2167.0,2853.0,8180.0,66.01,5.85,3.66,7.71,11.17,47.99,28.18,30.32,1.41,1.54,1.45,,9.52
ECK,9.0,-2.17,0,1.0,1.0,-16.0,93.44,7.52,2.15,1.56,7.77,240.11,381.12,28.45,0.29,0.51,0.99,,6.0
EDAC,13.0,0.23,0,8.0,,2.0,92.74,19.48,78.15,,21.09,145.14,51.33,22.03,68.53,1.25,0.11,,
EDNR,9171.0,0.01,0,5377.0,588.0,433.0,0.92,0.52,37.8,4.87,56.98,65.86,41.72,36.64,2.51,1.17,0.06,,1.02
EEMS,,,0,435.0,,,-78.66,-16.15,,,14.1,,47241.43,,,1.01,,,0.0742
ELN,306.0,0.78,0.4,20.0,17.0,154.0,8.4,4.92,89.6,1.25,59.3,85.09,107.4,2.85,7.78,2.34,0.03,,27.74
ELES,14.0,0.02,0,11.0,1.0,1.0,3.2,0.89,2.51,,27.92,143.22,176.4,2.57,3.85,1.15,0.67,,
ELIN,46.0,0.59,0.25,8.0,7.0,7.0,31.4,8.57,17.26,18.31,28.46,108.36,177.45,46.72,3.33,1.32,0.7,,9.9
ELC,479.0,,0,62.0,29.0,-8.0,0.16,0.04,2.89,5.83,26.06,55.78,166.9,3.65,4.97,0.96,0.47,,2.16
EM,422.0,0.1,0.04,164.0,27.0,132.0,8.86,3.59,11.24,3.83,37.61,85.3,115.88,1.56,6.26,1.7,0.52,,1.288
ENAV,846.0,0.19,0.17,542.0,194.0,313.0,9.06,5.06,23.26,13.64,55.9,110.56,79.84,9.88,0.81,1.93,0.31,,4.258
ENEL,72664.0,0.37,0.18,10167.0,10125.0,-5183.0,10.86,2.43,3.96,11.7,25.16,70.41,91.83,21.03,0.96,0.87,1.22,,4.779
EMC,1.0,-0.45,0,,-6.0,4.0,-121.05,-52.93,-52.03,87.32,43.19,30.98,164.93,0.81,0.43,2.83,0.83,,3.26
ENT,90.0,-0.47,0,5.0,-14.0,21.0,-47.9,-3.25,-0.02,,8.82,114.13,104.92,8.8,13.02,1.59,3.46,,2.44
ENV,56.0,0.16,0.05,18.0,5.0,7.0,12.19,6.22,88.47,8.75,50.61,61.97,263.06,2.65,5.77,1.35,0.14,,3.24
ENGI,60596.0,0.37,0.72,2407.0,7874.0,4095.0,2.86,0.68,2.47,10.23,23.97,108.19,202.8,7.74,1.21,1.07,0.73,,13.835
ENI,66919.0,0.94,0.8,3603.0,10117.0,12021.0,6.68,2.82,2.16,12.97,41.81,58.27,66.76,12.95,1.0,1.48,0.42,,15.49
EPR,167.0,-0.36,0,40.0,-16.0,8.0,-25.65,-14.39,-142.17,2.34,57.51,8.81,64.16,9.43,23.61,1.25,0.01,,0.861
EQUI,56.0,0.24,0,45.0,,-7.0,20.6,4.74,12.48,1.19,32.07,,777.05,,94.28,0.47,1.78,,3.215
ERG,1024.0,0.89,1.15,149.0,297.0,689.0,3.58,2.83,5.67,6.24,77.86,90.3,80.09,23.65,0.46,2.31,0.49,,17.49
ESAU,16.0,0.25,0,12.0,2.0,5.0,58.38,24.85,267.38,6.97,47.92,134.61,112.19,6.22,116.31,2.05,0.13,,3.4225
PRT,3217.0,0.5,0.14,52.0,26.0,250.0,8.02,2.17,10.02,0.12,27.06,40.63,78.74,7.53,215.06,1.29,0.06,,3.88
EL,7490.0,4.71,1.5,221.0,1233.0,537.0,11.96,6.2,15.43,4.11,54.76,71.1,84.52,2.83,6.43,1.18,0.26,2.9,113.800003
EUK,52.0,-0.09,0,23.0,4.0,-3.0,-7.27,-3.42,-1.94,2.08,46.12,43.54,116.0,,2.02,0.8,0.53,,0.974
ETH,61.0,-0.14,0,34.0,-1.0,14.0,-4.81,-3.47,-10.58,4.03,71.28,93.59,120.76,2.17,22.41,1.48,0.02,,2.375
EVK,15024.0,2.0,1.15,466.0,1704.0,2239.0,12.29,4.63,6.72,6.87,38.29,42.05,51.63,4.8,2.26,1.67,0.48,3.06,24.59
EXO,142413.0,5.87,0.35,237.0,13390.0,10304.0,12.78,0.82,4.88,7.09,7.54,15.19,85.76,6.0,3.74,1.17,2.6,3.33,56.279999
EXSY,26.0,-0.23,0,36.0,-3.0,26.0,-46.7,-14.64,-18.11,22.4,34.12,157.93,152.77,16.19,30.63,2.62,0.76,,1.24
XPR,157.0,,0,45.0,9.0,-3.0,-0.03,-0.01,1.76,2.38,15.1,241.38,252.62,2.54,7.1,0.99,1.87,,1.242
FB,,,0,2921.0,,,27.9,24.32,,24.92,86.43,43.86,23.41,,2.91,7.19,,18.4,167.0
FKR,336.0,0.15,0.05,291.0,131.0,186.0,9.3,2.76,2.8,15.28,32.23,109.74,90.17,34.39,0.32,2.04,1.32,,3.692
FAR,13.0,0.03,0,6.0,1.0,,,3.26,,,-3.33,3.6,149.1,3.16,88.0,0.93,,,
RACE,3420.0,4.14,0.71,189.0,934.0,1735.0,73.77,17.45,,18.66,27.83,24.05,141.83,4.14,4.38,3.34,1.43,18.8,141.550003
FVI,23.0,0.7,0,3.0,2.0,11.0,15.5,7.78,74.33,1.47,57.14,67.93,70.25,1.87,7.5,2.29,0.19,,12.590900000000001
FCA,110412.0,2.3,0,1568.0,9948.0,-8182.0,15.85,3.74,5.29,4.88,25.55,7.45,79.44,8.05,3.99,0.82,0.35,2.76,12.982
FDA,48.0,-0.6,0.2,5.0,6.0,13.0,-21.68,-5.2,-8.74,5.08,19.82,110.69,214.91,0.92,4.42,1.4,0.99,0.35,6.82
FM,271.0,0.02,0,71.0,36.0,-72.0,2.65,0.7,5.8,1.59,28.21,47.04,81.46,5370.0,19.19,0.5,0.06,,3.33
FILA,510.0,0.38,0.09,41.0,24.0,152.0,7.34,2.32,4.41,4.68,33.0,79.17,112.07,1.2,6.02,1.73,0.83,,16.7472
FCT,4914.0,0.03,0,1697.0,547.0,-172.0,4.92,0.95,2.03,3.31,19.56,75.46,148.82,8.93,4.66,0.96,0.22,,1.289
FF,,-0.02,0,10.0,,101.0,-0.18,-0.18,,,99.84,,2034.98,,,639.68,,,10.0
FBK,666.0,0.35,0.28,609.0,2326.0,,30.3,0.99,,1.81,3.28,,,,53.37,,0.04,,9.672
FNL,21.0,0.25,0,7.0,1.0,14.0,18.5,9.26,51.13,4.03,58.16,114.47,66.04,6.45,10.35,4.09,0.27,,5.3
FIC,8.0,2.05,0.4,3.0,6.0,14.0,15.48,12.46,,0.1,85.98,261.03,17.25,,318.11,35.38,,,9.82222
FNM,176.0,0.08,0.02,435.0,48.0,-3.0,9.16,4.49,,53.71,47.83,107.45,331.95,15.02,0.47,0.99,0.22,,0.605
FPE,28.0,0.49,0,5.0,3.0,11.0,21.66,10.35,35.93,18.76,49.35,99.41,58.4,4.84,6.72,2.55,0.23,,6.55
FOS,7.0,0.07,0,7.0,,2.0,31.0,5.49,5.5,,17.72,104.08,70.51,15.92,39.6,1.48,0.7,,
FDE,2.0,-0.02,0,59.0,1.0,2.0,-5.37,-3.13,-1.5,138.76,61.23,64.64,384.62,,0.1,1.42,0.27,,0.36
FRE,33530.0,3.63,0.75,557.0,3742.0,1515.0,13.94,3.69,5.95,6.41,32.72,70.88,28.13,7.32,3.37,1.11,0.91,2.01,47.115002000000004
FME,16547.0,6.45,1.06,307.0,2062.0,1579.0,18.37,7.89,7.1,6.39,46.85,80.09,19.73,8.26,4.52,1.25,0.43,0.81,67.199997
FCM,,,0,8.0,,,1.12,0.28,,1.7,24.75,117.54,150.69,5.26,6.13,0.84,0.57,,
FUL,22.0,-0.22,0,11.0,-2.0,-3.0,-43.74,-8.63,-5.1,2.81,19.43,161.12,237.15,6.2,7.63,0.8,0.41,,1.02
VALU,,,0,,,,,,,,,,,,,,,,9.601
GAB,38.0,-0.04,0,63.0,,21.0,-14.89,-3.74,-18.06,0.68,24.49,220.7,,,66.27,2.25,1.26,,0.308
GAMB,16.0,0.11,0,10.0,5.0,-4.0,11.81,3.62,,18.19,32.36,202.34,244.72,8.57,11.16,0.75,0.06,,0.98
GHC,152.0,0.2,0,60.0,30.0,12.0,15.32,6.81,17.73,0.34,45.44,89.36,82.03,31.1,1.77,1.22,0.36,,3.645
GSP,79.0,0.02,0,44.0,11.0,-4.0,0.36,0.14,1.6,12.74,40.52,99.42,229.14,8.6,0.74,0.94,0.19,,2.38
GEDI,634.0,-0.28,0,499.0,-120.0,6.0,-21.36,-10.83,3.4,2.07,46.41,110.23,104.34,31.59,7.26,1.02,0.17,,0.381
GE,127.0,0.47,0.25,14.0,21.0,29.0,10.03,4.9,20.15,4.43,49.75,86.09,100.32,3.1,3.52,1.56,0.2,,7.56
GEL,16.0,0.12,0,7.0,,5.0,19.17,4.09,4.33,5.44,31.89,138.51,86.41,4.84,10.07,1.45,0.67,,2.16
G,70163.0,1.45,0.85,1588.0,14992.0,,9.49,0.44,4.42,0.51,4.58,,,,17.89,,1.16,,16.559998999999998
GEO,885.0,0.06,0.02,259.0,99.0,217.0,4.34,2.22,3.54,3.49,52.16,47.82,149.24,1.47,13.88,1.75,0.04,,2.42
GEQ,,-0.01,0,107.0,-1.0,-2.0,-343.91,-20.28,,,-1.48,238.21,346.37,,0.09,0.16,,,0.04
GG,79.0,,0,16.0,5.0,-4.0,0.3,0.07,1.17,10.84,21.57,89.27,130.25,14.33,11.43,0.93,0.55,,4.0
GILD,,,0,1308.0,,,26.08,8.14,8.24,4.18,33.67,59.2,60.32,6.01,6.06,3.38,1.15,22.68,58.0
FED,67.0,-2.11,0.35,2.0,2.0,16.0,-23.21,-6.89,-16.34,3.4,25.82,63.32,202.95,1.8,6.72,1.58,0.74,,9.1
GIS,2.0,0.01,0,4.0,,,5.62,0.71,2.71,,12.68,133.66,765.23,0.56,721.58,1.15,,,
GO,6.0,-0.01,0,12.0,,-2.0,-3.05,-1.2,-0.09,71.68,37.44,104.56,555.09,,0.33,0.67,0.45,,1.2491700000000001
GPI,179.0,0.48,0.3,16.0,-10.0,57.0,12.74,3.36,4.5,3.05,24.58,54.53,414.6,12.67,12.49,1.57,0.99,,9.74
GRAL,16.0,,0,12.0,,,18.66,2.6,,,15.27,120.77,137.09,6.1,4.15,0.97,1.24,,6.288
GGP,17.0,-0.71,0,3.0,,,-89.87,-16.48,-15.0,,10.15,36.3,127.51,5.85,9.04,0.99,0.55,,2.06
GCL,,-0.13,0,51.0,,495.0,-1.33,-1.29,-0.01,,96.67,,,,,30.06,,,9.84
FARM,41.0,-0.07,0,88.0,6.0,-1.0,-21.48,-11.11,,24.55,40.12,,66.91,216.54,33.74,0.95,0.24,,0.744
HI,18.0,,0,12.0,,6.0,15.45,9.18,42.02,5.05,60.07,160.08,137.33,,94.48,1.71,,,4.33663
HEI,18074.0,5.76,1.9,198.0,1968.0,1226.0,7.62,3.25,6.11,5.87,44.87,36.41,120.5,3.81,1.4,1.2,0.61,,66.18
HEN3,19899.0,5.32,1.79,434.0,2698.0,-199.0,14.18,7.98,39.14,4.21,57.59,65.61,126.22,5.05,6.5,0.98,0.09,2.43,90.760002
HER,5671.0,0.17,0.09,1471.0,754.0,235.0,10.13,2.95,4.72,7.77,29.5,88.54,165.7,26.03,2.81,1.09,1.13,,2.702
IGV,63.0,0.03,0.02,48.0,7.0,17.0,1.76,1.12,10.59,1.49,63.79,20.55,68.86,102.93,0.95,1.73,0.09,,1.57
IMA,1500.0,2.65,1.7,39.0,121.0,161.0,27.15,6.57,20.56,4.1,24.27,63.22,378.13,1.68,14.5,1.21,0.71,,64.199997
ICF,,,0,,,,,,,,,,,,,,,,8.9
IE,,-0.05,0,33.0,1.0,-1.0,,-76.99,,,-3.76,,1275.11,,,0.32,,,
IGD,163.0,0.46,0.5,101.0,81.0,-198.0,3.92,1.96,2.87,12.48,50.86,31.9,140.58,1.08,3.36,0.22,0.7,,6.15
S24,230.0,0.12,0,63.0,-16.0,-32.0,50.43,2.89,-7.46,1.63,16.42,132.49,285.45,36.37,10.15,0.79,0.14,,0.644
ILLA,40.0,0.02,0,8.0,1.0,6.0,3.4,0.44,1.88,3.82,18.64,46.34,110.64,3.12,4.47,1.34,1.18,,2.04
ILTY,,,0,,,,,,,,,,,,,,,,
ILP,27.0,0.17,0,12.0,1.0,,51.24,,8.85,4.03,100.0,,156.31,1.87,4.49,,,,
IMS,1455.0,0.02,0,341.0,141.0,-353.0,3.6,0.39,1.78,6.04,11.71,28.09,157.44,3.61,4.52,0.65,2.57,,0.502
YIV,2.0,0.01,0,,-1.0,1.0,2.17,0.7,1.47,,59.18,357.76,388.21,0.76,0.1,1.2,0.07,,2.46
INDB,116.0,2.6,0,5.0,7.0,42.0,25.26,13.15,14.81,2.36,54.08,75.78,88.83,2.89,6.23,2.05,0.27,,33.0
IFX,7599.0,0.95,0.25,1134.0,1575.0,3241.0,17.8,10.32,21.75,16.5,59.25,43.76,85.21,3.47,2.67,2.49,0.23,11.0,17.35
INGA,18304.0,1.22,0.67,3890.0,6915.0,,9.77,0.55,,1.56,5.55,,,,10.58,,2.72,,10.246
IB,11.0,0.22,0.6,4.0,7.0,-26.0,1.96,0.7,2.99,40.53,32.11,60.4,462.49,,0.16,0.28,1.15,,20.200001
INC,41.0,0.02,0,151.0,6.0,-7.0,,5.51,238.08,,-33.88,134.56,274.9,9.73,3.04,0.82,,,0.032
IKG,45.0,0.09,0,395.0,30.0,63.0,7.64,5.86,7.13,0.55,77.09,59.43,641.63,,3.93,3.46,0.22,,0.314
IKGR,45.0,0.09,0,395.0,30.0,63.0,7.64,5.86,7.13,0.55,77.09,59.43,641.63,,3.93,3.46,0.22,,0.422
INTC,,,0,4701.0,,,29.07,16.76,50.82,21.43,58.6,31.76,45.45,3.81,1.57,1.73,0.33,19.12,45.599998
IP,1279.0,1.6,0.21,108.0,149.0,344.0,21.31,10.91,66.25,5.3,52.47,72.35,72.69,2.45,3.78,1.77,0.27,,28.120001000000002
ISP,29087.0,0.24,0.2,16772.0,5623.0,,7.35,0.51,,6.57,6.86,,,,4.5,,1.89,,2.169
ITD,14.0,0.18,0,14.0,4.0,-5.0,31.05,6.49,,38.22,22.07,85.79,242.62,,1.1,0.56,0.35,,2.9697500000000003
INW,357.0,0.21,0.14,600.0,114.0,1.0,8.43,7.07,119.99,10.02,84.09,47.67,164.0,,1.72,1.01,0.04,,6.365
IRC,357.0,0.17,0.03,27.0,-12.0,95.0,3.47,2.02,11.59,2.66,55.31,84.52,32.29,3.63,6.35,2.09,0.09,,2.6
IRE,3687.0,0.19,0.06,1276.0,660.0,536.0,11.65,3.03,5.02,9.69,28.22,90.65,126.97,30.72,1.07,1.39,1.38,,2.19
ISG,150.0,0.01,0,39.0,16.0,60.0,0.21,0.1,2.47,6.56,45.01,116.03,107.91,2.31,6.93,1.84,0.46,,1.564
ISGS,150.0,0.01,0,39.0,16.0,60.0,0.21,0.1,2.47,6.56,45.01,116.03,107.91,2.31,6.93,1.84,0.46,,1.2
ITW,41.0,-0.26,0,7.0,-3.0,-3.0,-20.78,-2.87,,,17.9,296.95,210.51,38.98,10.1,0.9,0.28,,1.055
IG,1601.0,0.36,0.2,809.0,547.0,60.0,26.04,5.11,14.4,30.81,20.29,93.99,106.58,22.13,7.09,1.1,3.05,,4.727
IIG,20.0,-1.82,0,5.0,-6.0,10.0,-179.41,-23.54,,4.74,1.07,226.55,287.58,0.66,8.73,1.52,34.35,,3.92
IEG,131.0,0.29,0,31.0,25.0,-35.0,8.53,3.6,19.06,17.64,41.53,67.26,159.27,440.27,0.78,0.57,0.49,,
IWB,150.0,1.06,0.2,,11.0,17.0,8.53,3.79,8.71,0.68,45.56,56.31,130.6,6.75,10.06,1.28,0.3,,12.85
ITM,473.0,0.66,0.55,42.0,17.0,362.0,2.15,1.61,1.54,0.28,72.12,59.46,88.0,6.01,3.39,2.82,0.09,,20.200001
IVS,434.0,0.63,0.28,37.0,49.0,-10.0,7.72,2.87,3.4,11.78,37.5,22.96,172.4,4.34,2.34,0.95,0.92,,10.15
JUVE,505.0,-0.02,0,1094.0,-8.0,-159.0,-23.19,-2.37,-0.56,48.9,9.32,23.84,41.19,60.88,3.09,0.49,3.84,,1.1290799999999999
SDF,4039.0,0.22,0.35,191.0,308.0,721.0,1.01,0.43,1.44,12.74,41.57,70.11,34.67,4.02,0.6,1.56,0.66,0.39,15.355
KER,13665.0,29.49,6.0,126.0,3778.0,660.0,34.0,15.83,42.74,6.06,46.7,29.59,104.57,1.36,6.08,1.1,0.32,,479.799988
KI,47.0,-0.45,0,6.0,1.0,-4.0,,-12.29,-9.83,2.07,-26.97,75.11,89.77,8.49,27.82,0.81,,,2.0912900000000003
KIP,4.0,-0.05,0,1.0,,-1.0,-9.49,-1.26,0.42,30.38,20.45,96.16,382.56,7.91,111.42,0.77,0.78,,6.86
OR,26937.0,6.92,3.55,563.0,5291.0,2354.0,15.06,10.56,122.4,5.26,70.03,53.57,216.33,2.76,7.49,1.23,,3.39,244.600006
LD,670.0,0.98,0.18,31.0,34.0,184.0,13.96,5.4,16.94,2.68,39.51,57.33,69.92,2.87,4.56,1.85,0.43,,11.32
LR,206.0,0.04,0,113.0,9.0,25.0,8.05,2.04,2.01,2.5,29.45,58.98,116.69,3.6,9.15,1.36,0.98,,1.348
LDO,12240.0,0.89,0.14,575.0,687.0,-1312.0,11.35,2.01,3.57,4.71,17.64,91.29,140.35,2.25,5.56,0.91,0.76,,10.41
LFG,85.0,0.28,0.09,14.0,27.0,-12.0,11.35,3.21,3.15,40.41,26.34,125.19,321.56,,267.13,0.83,0.75,,4.7
LCC,,,0,,,,,,,,,,,,,,,,9.6355
LON,29.0,0.09,0,6.0,2.0,1.0,79.06,5.5,,2.96,4.68,85.4,70.29,19.53,18.6,1.08,2.29,,4.795999999999999
LMG,28.0,0.26,0.05,15.0,6.0,24.0,12.59,4.24,5.81,66.41,34.8,234.66,211.55,124.87,1.16,2.07,1.07,,2.2
LUVE,270.0,0.26,0.22,22.0,19.0,96.0,4.17,1.46,6.82,9.0,34.72,62.97,149.17,4.14,2.52,1.77,0.82,,10.05
LVEN,2.0,-0.02,0,30.0,,1.0,-13.9,-11.61,-47.41,7.01,83.4,105.03,122.73,,5.69,1.89,0.11,,0.613438
LVMH,46803.0,12.61,5.4,504.0,8627.0,6718.0,20.78,8.9,61.06,6.71,44.46,23.24,115.09,1.34,3.47,1.4,0.18,,363.299988
MAIL,27.0,0.04,0,13.0,2.0,1.0,5.28,1.91,27.86,7.43,43.18,46.98,86.88,2808.21,31.76,1.06,0.13,7.49,2.36
MT,3634.0,0.34,0.13,329.0,-24.0,373.0,38.69,3.09,8.45,0.35,8.33,45.56,173.35,557.82,107.46,1.13,1.32,,2.582
MAPS,12.0,0.12,0,9.0,,3.0,43.3,12.75,32.17,,29.45,109.05,92.35,2.83,59.2,2.11,0.3,,
MARR,1624.0,0.98,0.7,67.0,67.0,261.0,22.19,6.8,16.1,0.37,30.76,82.66,91.41,8.83,22.9,1.55,0.64,,22.58
MARP,39.0,0.3,0,7.0,4.0,4.0,16.55,4.82,,13.44,29.63,73.38,106.95,2.63,1.84,1.26,0.92,,
MASI,64.0,0.2,0.09,32.0,5.0,41.0,5.96,4.61,26.57,5.78,78.53,87.88,150.27,0.68,1.19,3.67,0.12,,4.28
MZB,956.0,0.52,0.15,34.0,72.0,105.0,5.91,2.27,4.72,3.83,37.52,47.62,85.43,4.28,4.42,1.41,0.68,,7.02
MFT,,,0,,,,,,,,,,,,,,,,
MS,3401.0,0.41,0,1138.0,1242.0,144.0,21.77,8.54,3.46,18.17,50.17,108.87,171.34,49.22,10.81,1.1,0.31,,2.744
MB,2278.0,0.98,0.37,883.0,381.0,,9.21,1.21,,1.3,13.36,,,,10.43,,2.59,,8.272
MRK,14836.0,7.76,1.25,435.0,2219.0,719.0,21.63,9.31,5.31,6.85,46.67,72.01,91.08,1.99,3.18,1.08,0.38,15.0,94.959999
MU,,,0,1229.0,,,55.52,35.92,42.83,29.22,75.98,51.32,44.16,3.72,1.41,2.79,0.12,7.04,35.400002
MSFT,,,0,7794.0,,,21.37,6.63,14.35,10.54,31.96,76.52,76.17,15.84,3.68,2.9,0.94,13.34,97.5
MIT,8.0,-0.05,0,89.0,-17.0,155.0,-1.68,-0.87,-0.89,41.94,55.54,117.63,76.85,0.19,3.5,2.73,0.39,,1.5141
